-- Merging decision tree log ---
application
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:2:5-38:19
MERGED from [:cloud_firestore] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/9a279c37c31707d0378bc28736acdd60/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/9a279c37c31707d0378bc28736acdd60/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/14b0af2a14cfd59277174f7102582a78/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/14b0af2a14cfd59277174f7102582a78/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rahulgupta/.gradle/caches/transforms-3/ebf7b36238042d1417027587403a9c24/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
